2.568576101403033940e-01;1.600096587759267108e-02;6.316170741155001378e-03;7.579404889386003041e-02;3.031761955754400540e-03;2.526468296462000551e-01;8.000482938796336096e-01;4.191831981879869801e-02;1.440086928983340397e-01;2.400144881638900662e-02;3.958133664457134659e-01;2.105390247051667219e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
8.165165461054579854e-02;9.140110590732738668e-03;1.462417694517238135e-03;2.437362824195396863e-02;1.048066014404020569e-03;1.462417694517238187e-01;9.749451296781588283e-01;1.213562950166888199e-02;4.119143172890221000e-02;6.337143342908032641e-03;1.230868226218675421e-01;6.093407060488492677e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.013491381127375968e-02;2.593185197134849698e-03;3.630459275988789491e-03;9.508345722827783383e-03;3.111822236561819161e-04;1.642350624852071395e-01;9.767664242541267416e-01;8.546360454197323223e-03;2.679624703706011413e-02;3.976217302273436088e-03;1.089137782796636839e-01;6.050765459981315847e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.181062975086961842e-02;2.264742444838771431e-03;2.003426008895836316e-03;9.233180736650374587e-02;2.961586274019931847e-04;2.003426008895836108e-01;9.668708129888600178e-01;8.647309287266313760e-03;3.013849561208518588e-02;2.438953402134061508e-03;1.001713004447918054e-01;6.097383505335153553e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.962217175733868252e-02;1.749550441233136723e-03;1.543720977558649858e-03;4.116589273489733303e-02;2.469953564093840099e-04;1.286434147965541674e-01;9.879814256375359927e-01;5.120522482562042156e-03;1.528283767783063588e-02;2.418496198175218437e-03;5.608852885129762128e-02;2.572868295931083488e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.178678205295036752e-01;9.453981438303941942e-03;1.473347756618795896e-03;3.560590411828756796e-02;1.006787633689510677e-03;3.683369391546990057e-01;9.085644499149242437e-01;1.226132280956133969e-02;4.051706330701689007e-02;7.857854701966912603e-03;1.276901389069623194e-01;7.366738783093980392e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.854748889933234723e-01;1.778192907359266509e-02;2.258022739503830548e-02;1.241912506727106819e-01;4.459594910520064612e-03;1.693517054627872720e-01;3.387034109255745440e-01;5.617508971337629303e-02;1.845933589544381248e-01;3.782188088668916176e-02;6.717617650023894882e-01;3.387034109255745440e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.704619728160145037e-02;9.757902166589722641e-04;2.552066720492696724e-03;6.980653088406493789e-02;4.653768725604329084e-04;3.002431435873760823e-01;9.457659023002346066e-01;7.480557922479475277e-03;2.409451227288693029e-02;2.927370649976916792e-03;7.205835446097025310e-02;3.753039294842201029e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.287840780710560740e-01;1.233424973074903272e-02;1.269702178165341578e-03;3.446334483591641240e-02;1.360395190891437343e-03;2.902176407235066424e-01;9.250687298061773811e-01;1.808146594720172473e-02;6.130847660284077794e-02;9.432073323513966503e-03;1.723167241795820759e-01;9.069301272609582576e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.877322083497893923e-02;1.989434007742561794e-03;1.540206973736176887e-03;1.155155230302132817e-02;2.374485751176606016e-04;2.502836332321287660e-01;9.626293585851106727e-01;6.361696554436134174e-03;1.957346362456391375e-02;2.823712785182991031e-03;7.572684287536203540e-02;4.492270340063849593e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.124780321077069906e-02;1.273829216803212729e-03;1.577121887470644404e-03;7.097048493617899578e-02;2.305024297072479978e-04;3.700170582142665587e-01;9.220097188289920753e-01;6.036919292566958473e-03;1.831887730831286906e-02;3.396877911475234234e-03;6.369146084016064080e-02;4.246097389344042489e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.849200861214217340e-02;1.564258342327166842e-03;2.502813347723466773e-03;2.189961679258033492e-02;3.910645855817917104e-04;1.329619590978091681e-01;9.854827556661150956e-01;7.771235444681365116e-03;2.487170764300195361e-02;4.301710441399708706e-03;7.352014208937684980e-02;4.692775026981500786e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
6.023507836954457295e-02;2.085060405099619773e-03;2.162284864547754128e-03;1.390040270066413182e-02;3.861222972406703645e-04;1.621713648410815500e-01;9.807506349913026611e-01;7.671477801577637930e-03;2.432570472616223112e-02;3.397876215717899034e-03;7.645221485365272240e-02;3.861222972406703341e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.627850118639161736e-01;2.375864490824447853e-02;0.000000000000000000e+00;7.199589366134689916e-02;3.023827533776570018e-03;2.159876809840406975e-01;8.279527771054894236e-01;3.593675032106130596e-02;1.299525880587311666e-01;3.455802895744650854e-02;3.563796736236671814e-01;2.159876809840406975e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
6.313338815615293642e-02;4.613593749872713437e-03;2.509147478000949786e-03;1.456924342065067657e-02;5.584876644582759250e-04;2.104446271871764362e-01;9.712828947100451416e-01;8.063671532124019881e-03;2.662933936330040205e-02;4.289832784969365917e-03;7.527442434002849792e-02;4.047012061291854756e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
9.332650351004512235e-02;5.999560939931472200e-03;4.533001599059334301e-03;3.599736563958883667e-02;1.093253326831957091e-03;2.133177223086745455e-01;9.599297503890354966e-01;1.330569292900357463e-02;4.732986963723716245e-02;7.999414586575295111e-03;1.266573976207755192e-01;6.666178822146079375e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.118684208461932172e-02;4.265570173718276521e-03;2.559342104230965913e-03;6.066588691510438336e-02;3.128084794060069485e-04;1.895808966097011772e-01;9.668625727094759537e-01;9.378946117075136896e-03;3.052252435416189305e-02;2.559342104230965913e-03;1.270192007284997870e-01;7.583235864388046532e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.685682194962337399e-01;1.128549944084954702e-02;3.714215005849218123e-03;6.857012318490864067e-02;1.599969540981201590e-03;3.999923852453003970e-01;7.999847704906007939e-01;2.838860241624538081e-02;1.034266024705705334e-01;1.914249272245366340e-02;3.542789697886946643e-01;1.714253079622715947e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.567217131557331111e-01;2.691437315342363329e-02;2.484403675700643053e-03;6.625076468535048835e-02;2.070336396417202761e-03;2.484403675700642966e-01;7.453211027101929176e-01;4.113675606225124931e-02;1.478220187041882627e-01;2.235963308130578878e-02;4.948103987437113549e-01;2.070336396417202518e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.948801757962767639e-02;2.583032342273307216e-03;2.739579756956537614e-03;4.931243562521768486e-02;2.817853464298153356e-04;9.392844880993844736e-02;9.862487125043536418e-01;7.767882716581908653e-03;2.473449151995045850e-02;3.052674586322999713e-03;9.392844880993844736e-02;5.479159513913076096e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.688683424848038017e-01;3.637771622726927029e-02;5.389291292928780237e-03;8.622866068686048380e-02;4.850362163635902127e-03;2.155716517171512026e-01;5.928220422221658348e-01;5.375548600131811045e-02;1.783855417959426259e-01;3.503039340403706764e-02;5.146773184746985530e-01;2.694645646464389754e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.586427946078392381e-02;1.398099029827169900e-03;1.458885944167481654e-03;2.309902744931845858e-02;2.309902744931845934e-04;3.708001774759016045e-01;9.239610979727383988e-01;6.026353900784165059e-03;2.012046864664318591e-02;3.039345717015586815e-03;6.868921320455226298e-02;4.255084003821821281e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.409396344434684645e-01;1.328396554524645216e-02;3.239991596401574294e-04;1.943994957840944338e-02;1.133997058740550921e-03;5.831984873522833013e-01;7.775979831363777350e-01;1.612219818369423074e-02;5.183986554242518696e-02;9.395975629564564530e-03;1.587595882236771394e-01;8.099978991003935203e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
7.720105090748716203e-02;8.480418470898211034e-03;2.339425785075368875e-03;9.123760561793937962e-02;8.538904115525095722e-04;3.392167388359284552e-01;9.240731851047706558e-01;1.167022552884847651e-02;3.848355416448981381e-02;6.316449619703496006e-03;1.076135861134669552e-01;5.848564462688422144e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.611602922457088360e-01;1.536852307428548427e-02;1.805801461228544180e-02;9.605326921428426756e-02;3.342653768657092087e-03;2.305278461142822310e-01;7.684261537142741405e-01;3.833370710419028299e-02;1.210271192099981741e-01;1.921065384285685490e-02;4.034237306999939321e-01;1.921065384285685351e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.371094577733869641e-02;2.098083819427292666e-03;2.769470641644026544e-03;1.426696997210558961e-02;3.105164052752393050e-04;2.937317347198209472e-01;9.483338863811362485e-01;8.322175354787521642e-03;2.710724294700062043e-02;5.538941283288053088e-03;8.895875394371720313e-02;5.035401166625502051e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.210605328570295292e-01;1.509326123931796666e-02;3.144429424857909938e-03;3.144429424857909938e-02;7.389409148416088225e-04;2.358322068643432246e-01;9.433288274573728982e-01;1.565139746223024805e-02;5.282641433761288419e-02;6.917744734687401170e-03;1.713714036547560882e-01;7.861073562144774152e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.476871961243651166e-02;3.734230882666125795e-03;3.784020627768340701e-03;1.692851333475310291e-02;3.584861647359480642e-04;1.692851333475310360e-01;9.758790040034142077e-01;9.872509817847600205e-03;3.276165227725747614e-02;3.883600117972770948e-03;1.045584647146515223e-01;5.974769412265801272e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.075633088034320561e-01;1.429118095804242372e-02;3.599260389432906715e-02;1.852560494561054927e-01;1.894904734436736113e-02;2.646514992230078467e-01;5.293029984460156934e-01;5.278209500503668050e-02;1.720234744949550865e-01;5.716472383216969488e-02;5.240099684615555642e-01;3.705120989122109854e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
6.401833756543998111e-02;2.344333488311887113e-03;3.336166887213069723e-03;4.959166994505914694e-02;2.254166815684506694e-04;2.795166851448788181e-01;9.467500625874928355e-01;8.933894257266091626e-03;2.759100182397836165e-02;2.975500196703548695e-03;1.136100075104991280e-01;7.213333810190421247e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.264836675657340703e-01;1.853048189174187621e-02;2.353077065618016089e-03;5.588558030842787766e-02;2.235423212337115176e-03;4.412019498033780129e-01;7.941635096460804011e-01;2.931639889126845880e-02;9.765269822314766313e-02;1.588327019292161066e-02;2.794279015421394230e-01;1.764807799213512218e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.705953595578073689e-01;1.877683155092890743e-02;2.816524732639335768e-02;1.136492435977275867e-01;5.237747748417010719e-03;2.470635730385382367e-01;5.929525752924917903e-01;4.921753438500720695e-02;1.660267210818976991e-01;2.717699303423920867e-02;5.633049465278672230e-01;2.964762876462458951e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.692426619053495701e-02;2.639965968256693333e-03;2.474968095240650135e-03;1.484980857144390168e-02;2.969961714288779837e-04;2.309970222224606851e-01;9.652375571438535085e-01;8.189586928214802330e-03;2.672965542859902233e-02;3.959948952385040216e-03;9.074883015882383164e-02;4.949936190481300097e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.202184835116535733e-01;1.071333163029665816e-02;8.927776358580549049e-03;5.356665815148330123e-02;2.202184835116535212e-03;5.059073269862310873e-01;7.142221086864439794e-01;2.958635325979065700e-02;9.641998467266993389e-02;2.083147817002128227e-02;3.392555016260608847e-01;2.380740362288146506e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
6.620922615656367471e-02;2.298931463769571942e-03;2.942632273625052450e-03;1.379358878261743339e-02;4.965691961742275604e-04;2.206974205218789342e-01;9.655512147832202574e-01;9.117930014344325859e-03;2.915045096059817528e-02;4.413948410437578025e-03;1.020725569913689956e-01;5.517435513046973355e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.765555604002340101e-02;1.135643753588007300e-03;1.255185201334113251e-03;1.075873029714954215e-02;2.928765469779597984e-04;2.091975335556855442e-01;9.742627991307641899e-01;5.931646637161781289e-03;1.978410960198054985e-02;2.988536193652650743e-03;6.156384558924461042e-02;3.586243432383180718e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
6.542486124373100842e-02;2.124183806614643108e-03;3.653596147377186250e-03;3.823530851906357941e-02;5.267975840404315411e-04;1.699347045291714486e-01;9.771245510427358782e-01;8.467846326688614755e-03;2.871896506542997649e-02;4.248367613229286216e-03;8.411767874193987193e-02;5.098041135875143459e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
6.564428770965791138e-02;1.849134865060786566e-03;2.496332067832061994e-03;8.875847352291774128e-02;3.420899500362454843e-04;1.756678121807747073e-01;9.707958041569129115e-01;9.194268376055242734e-03;2.810684994892395303e-02;3.420899500362454843e-03;9.707958041569128560e-02;6.471972027712752373e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.551846543196506389e-02;1.442038063167923887e-03;3.172483738969432334e-03;1.002216453901706994e-01;3.605095157919809717e-04;3.172483738969432143e-01;9.373247410591504236e-01;7.199735539881652047e-03;2.242369188226121454e-02;3.460891351603016895e-03;7.210190315839619390e-02;4.326114189503771357e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
7.517211603123294394e-02;4.163378734037517098e-03;4.394677552595156744e-03;1.179623974643963097e-01;3.238183459806957755e-04;2.312988185576398403e-01;9.483251560863232843e-01;1.148097945674556725e-02;3.585131687643417636e-02;4.972924598989256727e-03;1.399357852273721003e-01;8.095458649517393857e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
6.193987659489093994e-02;2.064662553163031534e-03;2.684061319111941037e-03;7.019852680754307128e-02;5.058423255249426672e-04;2.271128808479334626e-01;9.600680872208096073e-01;1.024898491390128716e-02;3.251843521231774503e-02;4.335791361642365657e-03;1.135564404239667313e-01;6.193987659489093994e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.246448720220769135e-01;7.428330756871249184e-03;8.813273779338772276e-04;4.280732978535974065e-02;1.284219893560792271e-03;4.028925156269152485e-01;8.939177690472182025e-01;1.259227967200810330e-02;4.167419458515904396e-02;8.939177690472182441e-03;1.233858329107428015e-01;6.295195556670550585e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.730117376114343491e-02;1.431482890139867178e-03;1.804913209306788918e-03;5.352501241392546710e-02;3.298634485974476639e-04;4.045495124308320367e-01;9.086804433061765884e-01;6.200810449766737051e-03;1.935613821015211636e-02;1.991628368890250005e-03;6.099361879726390712e-02;3.734303191669218619e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.846744962436026372e-02;1.682167477803106796e-03;1.639034978372257709e-03;4.183852444792342251e-02;2.286022469834991138e-04;2.113492472111595522e-01;9.747944871371848619e-01;4.304062720706118041e-03;1.423372481218013186e-02;2.458552467558386672e-03;4.054454946499795598e-02;2.587949965850933412e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.715812332735345808e-02;8.670228776382475112e-04;2.291417605186796963e-03;7.431624665470691962e-03;1.981766577458851230e-04;3.901602949372113271e-01;9.165670420747187297e-01;6.142547437039255417e-03;2.056082824113558000e-02;2.724929044005920502e-03;6.936183021105979396e-02;3.096510277279455187e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.215698802726967065e-01;3.850338239823963143e-02;3.934652215878502862e-03;1.405232934242322262e-01;3.260140407442187974e-03;2.810465868484644525e-01;5.058838563272359812e-01;5.600246708177242239e-02;1.899874927095619725e-01;3.091512455333109144e-02;6.126815593296525142e-01;2.248372694787715564e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.203948039336446119e-02;1.281579215734578560e-03;2.464575414874189355e-03;3.943320663798702969e-02;2.513866923171672804e-04;2.267409381684254155e-01;9.710427134604305843e-01;4.906279569898345898e-03;1.567469963859984342e-02;2.316700889981737708e-03;4.682693288260959819e-02;2.464575414874189269e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.019915570575893382e-01;8.782241611199535086e-03;8.782241611199535086e-03;3.088421633271837274e-01;1.083143132047942629e-03;1.170965548159938058e-01;8.196758837119566543e-01;2.903526173217382822e-02;8.987160582127524944e-02;9.367724385279505364e-03;3.717815615407803476e-01;1.756448322239907156e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.522664694908263922e-02;1.372466764249972689e-03;1.921453469949961808e-03;6.542091576258203534e-02;2.058700146374959196e-04;2.058700146374959350e-01;9.744514026174806443e-01;4.570771813873826354e-03;1.454814770104971219e-02;2.882180204924943145e-03;4.208898077033249724e-02;2.287444607083288090e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.894934085254912137e-01;4.210813214916236252e-02;0.000000000000000000e+00;7.895274777967943580e-02;3.596736287740952276e-03;2.193131882768873109e-01;7.018022024860394170e-01;4.358191677438304906e-02;1.535192317938211259e-01;1.929956056836608369e-02;5.219653880989918449e-01;2.631758259322647953e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.838481129388195079e-01;6.862262071048383372e-03;7.486104077507327315e-03;6.550341067818911400e-02;2.432983825189881377e-03;3.119210032294719714e-02;8.733788090425215200e-01;3.116090822262424995e-02;1.063650621012499492e-01;2.713712728096406152e-02;3.212786333263561445e-01;1.871526019376831829e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.190838686114522094e-01;1.394170072981968690e-02;7.397637121945140060e-03;5.405965589113755770e-02;1.764051929079225650e-03;2.560720542211779027e-01;8.820259645396127945e-01;2.835571213742510421e-02;9.645380708997701447e-02;1.820956830017265299e-02;2.731435245025897740e-01;1.422622523450988441e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.965580607184717610e-01;1.017477020189736132e-02;1.156223886579245581e-02;4.393650769001133244e-02;8.532932282954831457e-03;3.468671659737736501e-01;8.787301538002266765e-01;2.303984214308731071e-02;6.960467797207058049e-02;2.543692550474340591e-02;2.173700906768981644e-01;1.156223886579245547e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
