1.663196110724008137e-01;1.385996758936673505e-02;8.315980553620041030e-03;1.971195390487713306e-01;1.016397623220227208e-03;6.159985595274104497e-01;3.141592653589793116e+00;3.047468073694005117e-02;9.917576808391309617e-02;8.315980553620041030e-03;4.127190348833650324e-01;2.463994238109641632e-01
6.619784520064208033e-01;4.431889636314172848e-02;1.458596589166689765e-02;2.692793703076965528e-01;6.283185307179585746e-03;1.570796326794896558e+00;3.141592653589793116e+00;1.114839033021389342e-01;4.061630502141089782e-01;7.517382421089861821e-02;1.391276746589765523e+00;6.731984257692413820e-01
1.082104136236484271e+00;1.134464013796314119e-01;1.047197551196597624e-02;2.792526803190927276e-01;8.726646259971647737e-03;1.047197551196597631e+00;3.141592653589793116e+00;1.733949705271326525e-01;6.230825429619755162e-01;9.424777960769380181e-02;2.085668456133223714e+00;8.726646259971647668e-01
1.894928902165272100e-01;8.227980759401839345e-03;8.726646259971647737e-03;1.570796326794896280e-01;8.975979010256551066e-04;2.991993003418850772e-01;3.141592653589793116e+00;2.474378213827389122e-02;7.878914909002973643e-02;9.723977261111264522e-03;2.991993003418850772e-01;1.745329251994329478e-01
2.484714189657381667e+00;1.927795491975554942e-01;2.855993321445266311e-02;4.569589314312426098e-01;2.570393989300739923e-02;1.142397328578106608e+00;3.141592653589792672e+00;2.848710538475580645e-01;9.453337893983831952e-01;1.856395658939423154e-01;2.727473621980229801e+00;1.427996660722633315e+00
1.219433990538143497e-01;4.753725725826660371e-03;4.960409453036515245e-03;7.853981633974482790e-02;7.853981633974483267e-04;1.260770735980114354e+00;3.141592653589793116e+00;2.049041803185779401e-02;6.841231370646194687e-02;1.033418636049274024e-02;2.335526117471359575e-01;1.446786090468983599e-01
5.694136684631500023e-01;5.366887449882562500e-02;1.308996938995747247e-03;7.853981633974482790e-02;4.581489286485115366e-03;2.356194490192344837e+00;3.141592653589793116e+00;6.513568768442837276e-02;2.094395102393195318e-01;3.796091123087666497e-02;6.414085001079161685e-01;3.272492347489368014e-01
2.624621710594004509e-01;2.883107182091898882e-02;7.953399123012135086e-03;3.101825657974732198e-01;2.902990679899428682e-03;1.153242872836759636e+00;3.141592653589793116e+00;3.967553152514603776e-02;1.308334155735496052e-01;2.147417763213276681e-02;3.658563596585581168e-01;1.988349780753033702e-01
1.476548547187202853e+00;6.283185307179586787e-02;7.382742735936012601e-02;3.926990816987241395e-01;1.366592804311559869e-02;9.424777960769379348e-01;3.141592653589793116e+00;1.567214911169804437e-01;4.948008429403923936e-01;7.853981633974482790e-02;1.649336143134641386e+00;7.853981633974482790e-01
1.779309113537581866e-01;6.950426224756179813e-03;9.174562616678158880e-03;4.726289832834201787e-02;1.028663081263914625e-03;9.730596714658651392e-01;3.141592653589793116e+00;2.756928264606886905e-02;8.979950682384983673e-02;1.834912523335631776e-02;2.946980719296619644e-01;1.668102293941483016e-01
4.031710572106901314e-01;5.026548245743668597e-02;1.047197551196597624e-02;1.047197551196597659e-01;2.460914245312004461e-03;7.853981633974481680e-01;3.141592653589792672e+00;5.212425811081065202e-02;1.759291886010284078e-01;2.303834612632514947e-02;5.707226654021457790e-01;2.617993877991494078e-01
1.763138734157536636e-01;1.202140046016502394e-02;1.218168579963389148e-02;5.449701541941477656e-02;1.154054444175842218e-03;5.449701541941478489e-01;3.141592653589793116e+00;3.178201825124482571e-02;1.054677533705144915e-01;1.250225647857162482e-02;3.365992128846206910e-01;1.923424073626403830e-01
2.419026343264140788e+00;8.482300164692442579e-02;2.136283004441059674e-01;1.099557428756427591e+00;1.124690169985145954e-01;1.570796326794896558e+00;3.141592653589793116e+00;3.132796194159741532e-01;1.021017612416682763e+00;3.392920065876977032e-01;3.110176727053895362e+00;2.199114857512855181e+00
2.124315032427383787e-01;7.779181808889011791e-03;1.107037411264974805e-02;1.645596151880367730e-01;7.479982508547126973e-04;9.275178310598436449e-01;3.141592653589793116e+00;2.964526507647465697e-02;9.155498590461683128e-02;9.873576911282207907e-03;3.769911184307751517e-01;2.393594402735080562e-01
8.959356826904225635e-01;7.330382858376183197e-02;9.308422677303092307e-03;2.210750385859484024e-01;8.843001543437936651e-03;1.745329251994329312e+00;3.141592653589793116e+00;1.159713110308498857e-01;3.862995411080782371e-01;6.283185307179586787e-02;1.105375192929741957e+00;6.981317007977317912e-01
1.963495408493620475e+00;9.948376736367676998e-02;1.492256510455151619e-01;6.021385919380436436e-01;2.775073510670983748e-02;1.308996938995747206e+00;3.141592653589793116e+00;2.607652802173427986e-01;8.796459430051419837e-01;1.439896632895321937e-01;2.984513020910303904e+00;1.570796326794896558e+00
1.852734129040134459e-01;8.592390163664392899e-03;8.055365778435366608e-03;4.833219467061219965e-02;9.666438934122439193e-04;7.518341393206342538e-01;3.141592653589793116e+00;2.665493684865001545e-02;8.699795040710196770e-02;1.288858524549658588e-02;2.953634118759634331e-01;1.611073155687073322e-01
9.686577348568529144e-01;4.712388980384690090e-02;3.926990816987241395e-02;2.356194490192344837e-01;9.686577348568528242e-03;2.225294796292770272e+00;3.141592653589793116e+00;1.301391666780181977e-01;4.241150082346221151e-01;9.162978572970230384e-02;1.492256510455151952e+00;1.047197551196597631e+00
2.154234962461572533e-01;7.479982508547126756e-03;9.574377610940322872e-03;4.487989505128275880e-02;1.615676221846179365e-03;7.180783208205241408e-01;3.141592653589793116e+00;2.966680742609927035e-02;9.484617820837756841e-02;1.436156641641048171e-02;3.321112233794923929e-01;1.795195802051310352e-01
1.214235197399735899e-01;3.661979166761108063e-03;4.047450657999119780e-03;3.469243421142102768e-02;9.444051535331279921e-04;6.745751096665200119e-01;3.141592653589793116e+00;1.912709539523012314e-02;6.379553179989089218e-02;9.636787280950286430e-03;1.985178179875759230e-01;1.156414473714034302e-01
2.103501168055774695e-01;6.829549246934333087e-03;1.174682470472705222e-02;1.229318864448179921e-01;1.693728213239714328e-03;5.463639397547466192e-01;3.141592653589793116e+00;2.722531511797902579e-02;9.233550581855218264e-02;1.365909849386866617e-02;2.704501501785995798e-01;1.639091819264239802e-01
2.124315032427383787e-01;5.983986006837701578e-03;8.078381109230897694e-03;2.872313283282096341e-01;1.107037411264974718e-03;5.684786706495815745e-01;3.141592653589793116e+00;2.975357522319841894e-02;9.095658730393305080e-02;1.107037411264974805e-02;3.141592653589793116e-01;2.094395102393195318e-01
1.860789494818569922e-01;4.833219467061220138e-03;1.063308282753468344e-02;3.359087529607547862e-01;1.208304866765305035e-03;1.063308282753468337e+00;3.141592653589793116e+00;2.413105649416990781e-02;7.515656271280196643e-02;1.159972672094692833e-02;2.416609733530609982e-01;1.449965840118365989e-01
2.490286859552884868e-01;1.379235799136982465e-02;1.455860010200147985e-02;3.907834764221449486e-01;1.072738954884319565e-03;7.662421106316568142e-01;3.141592653589792672e+00;3.803395964542354707e-02;1.187675271479068095e-01;1.647420537858062042e-02;4.635764769321524259e-01;2.681847387210798961e-01
2.026833970057931034e-01;6.756113233526437126e-03;8.782947203584369131e-03;2.297078499398988449e-01;1.655247742213977009e-03;7.431724556879080179e-01;3.141592653589792672e+00;3.353734609122523136e-02;1.064087834280413730e-01;1.418783779040551536e-02;3.715862278439540090e-01;2.026833970057931034e-01
4.380530601484359798e-01;2.610619247349264468e-02;3.097344869736416272e-03;1.504424651014830416e-01;4.513273953044491353e-03;1.415929083308075764e+00;3.141592653589793116e+00;4.425442102095537844e-02;1.464601645546790842e-01;3.141592653589792700e-02;4.336282817630982556e-01;2.212389192668868521e-01
1.635349600498796352e-01;4.949084317298989462e-03;6.240149791376986034e-03;1.850527179511795850e-01;1.140441168768897579e-03;1.398654263584496960e+00;3.141592653589793116e+00;2.143814219706514229e-02;6.692022707304284834e-02;6.885682528415985187e-03;2.108740274327395581e-01;1.291065474077997266e-01
9.174562616678157145e-02;5.421332455309819422e-03;5.282323930814696381e-03;1.348382687602698859e-01;7.367451798241550455e-04;6.811417700261055419e-01;3.141592653589793116e+00;1.387124363379489862e-02;4.587281308339078573e-02;7.923485896222043703e-03;1.306680130254161687e-01;8.340511469707415082e-02
1.273618643347213530e-01;2.971776834476831577e-03;7.853981633974483484e-03;2.547237286694426991e-02;6.792632764518472454e-04;1.337299575514574235e+00;3.141592653589793116e+00;2.105397752339889170e-02;7.047356493187914572e-02;9.339870051212898622e-03;2.377421467581465053e-01;1.061348869456011229e-01
2.161646321277380434e+00;1.974303640100007751e-01;2.017536566525555616e-02;7.205487737591268482e-01;1.671673155121174495e-02;1.441097547518253696e+00;2.593975585532856787e+00;2.871588617086772710e-01;9.741819421223395503e-01;1.585207302270079111e-01;3.141592653589793116e+00;1.152878038014602868e+00
1.036566103976327702e-01;4.146264415905311258e-03;7.973585415202519983e-03;1.275773666432403197e-01;8.133057123506571466e-04;7.335698581986318523e-01;3.141592653589792672e+00;1.587317595775196086e-02;5.071200324068803056e-02;7.495170290290368784e-03;1.514981228888478693e-01;7.973585415202520676e-02
7.741781896346277003e-01;3.365992128846206910e-02;3.365992128846206910e-02;1.183707231977582763e+00;4.151390292243655085e-03;4.487989505128275880e-01;3.141592653589793116e+00;1.112841877691607279e-01;3.444531945185951294e-01;3.590391604102621120e-02;1.424936667878227592e+00;6.731984257692413820e-01
1.135693118903352561e-01;4.424778385337736417e-03;6.194689739472830810e-03;2.109144363677654677e-01;6.637167578006605059e-04;6.637167578006605284e-01;3.141592653589793116e+00;1.473598694930310787e-02;4.690265088458001053e-02;9.292034609209246648e-03;1.356932038170239052e-01;7.374630642229561273e-02
1.295906969605789660e+00;1.884955592153875759e-01;0.000000000000000000e+00;3.534291735288517255e-01;1.610066234964769097e-02;9.817477042468103487e-01;3.141592653589793116e+00;1.950929037879261529e-01;6.872233929727672441e-01;8.639379797371930791e-02;2.336559536107408519e+00;1.178097245096172418e+00
1.021017612416682763e+00;2.468394227820551803e-02;2.692793703076965320e-02;2.356194490192344837e-01;8.751579535000138590e-03;1.121997376282068970e-01;3.141592653589793116e+00;1.120875378905786951e-01;3.826011053121854966e-01;9.761377173653999761e-02;1.155657297570531261e+00;6.731984257692413820e-01
7.803310784723035409e-01;4.965743226641931157e-02;2.634884161075310566e-02;1.925492271555034607e-01;6.283185307179585746e-03;9.120752865260689513e-01;3.141592653589793116e+00;1.009971367279867138e-01;3.435483579248193031e-01;6.485868704185379641e-02;9.728803056278069183e-01;5.067084925144828000e-01
7.027246725135064542e-01;3.637633598893444398e-02;4.133674544197096096e-02;1.570796326794896558e-01;3.050651813617457145e-02;1.240102363259128815e+00;3.141592653589793116e+00;8.237090590730669626e-02;2.488472075606651956e-01;9.094083997233612382e-02;7.771308143090540632e-01;4.133674544197096234e-01
1.387697368456841107e-01;8.287637061617244769e-03;4.625657894856137139e-03;1.291329495647338399e-01;1.117867324590233200e-03;7.709429824760228867e-01;3.141592653589793116e+00;1.917720668909106765e-02;6.167543859808182621e-02;7.902165570379232618e-03;1.908083881628156731e-01;9.636787280950286083e-02
4.170735074593346359e-01;9.749770304244186753e-03;1.841623279690568840e-02;1.462465545636627839e-01;3.574915778222868216e-03;8.124808586870153615e-01;3.141592653589793116e+00;5.387831400906494678e-02;1.825373662516828199e-01;4.224900465172480579e-02;6.391516088337855228e-01;3.249923434748062112e-01
8.888408483327219223e-01;3.141592653589792700e-02;4.137707397410947396e-02;1.149363165947485249e-01;7.279300051000739923e-03;1.685732643389644902e+00;3.141592653589792672e+00;7.642115690384829185e-02;2.314051174107603637e-01;5.823440040800591938e-02;7.585796895253403838e-01;5.363694774421597922e-01
1.415655948839844858e-01;3.296733031544845337e-03;4.654211338651545286e-03;1.570796326794896558e-01;2.346498216570153984e-03;6.205615118202060243e-01;3.141592653589793116e+00;1.929713591193908326e-02;6.147437476468916445e-02;7.369167952864946053e-03;2.016824913415669607e-01;1.551403779550515061e-01
7.405182683461655202e-01;1.869995627136781732e-02;3.440791953931678082e-02;1.271597026453011592e-01;4.637589155299218051e-03;1.944795452222253029e+00;3.141592653589793116e+00;7.449314580262082763e-02;2.378634437717986327e-01;6.208385482094114921e-02;7.928781459059953685e-01;4.487989505128275880e-01
1.047197551196597631e+00;1.032237586179503286e-01;1.047197551196597798e-02;3.739991254273563048e-01;1.361356816555576998e-02;2.243994752564137940e+00;3.141592653589793116e+00;1.489593636682109146e-01;5.056468175777857343e-01;8.975979010256551760e-02;1.690476046931650655e+00;8.975979010256551760e-01
1.191638592740956043e-01;3.791577340539405237e-03;5.416539057913436796e-03;1.787457889111433995e-01;7.402603379148363751e-04;1.155528332354866405e+00;3.141592653589793116e+00;1.796485454207956411e-02;5.542924969264749480e-02;9.027565096522393792e-03;1.823568149497523383e-01;1.083307811582687324e-01
7.523287670438714159e-01;5.291103416572283391e-02;1.901490290330664149e-02;2.562878217402199676e-01;7.853981633974481749e-03;1.074755381491245165e+00;3.141592653589793116e+00;8.265695618576512915e-02;2.711690500993294561e-01;4.877735962152573296e-02;8.019328615742365995e-01;4.133674544197096234e-01
